uuid,quality
08857,0.9
08858,0.9
08859,0.9
08860,0.9
08861,0.9
08862,0.9
08863,0.9
08864,0.9
08865,0.9
08866,0.9
08867,1
08868,0.9
08869,0.9
08870,0.9
08871,0.9
08872,0.9
08873,0.9
08874,0.9
08875,0.9
08876,0.9
08877,0.9
08878,0.9
08879,0.9
08880,0.9
08881,0.9
08882,0.9
08883,0.9
08884,0.9
08885,1
08886,0.9
08887,0.9
08888,0.9
08889,1
08890,0.9
08891,0.9
08892,0.9
08893,0.9
08894,0.9
08895,0.9
08896,0.9
08897,0.9
08898,0.9
08899,0.9
08900,0.9
08901,0.9
08902,0.9
08903,1
08904,0.9
08905,0.9
08906,0.9
08907,0.9
08908,0.9
08909,1
08910,0.9
08911,0.9
08912,0.9
08913,0.9
08914,0.9
08915,0.9
08916,0.9
08917,1
08918,0.9
08919,0.9
08920,0.9
08921,0.9
08922,0.9
08923,0.85
08924,0.9
08925,0.9
08926,0.9
08927,0.9
08928,0.9
08929,0.9
08930,0.9
08931,0.9
08932,1
08933,0.9
08934,0.9
08935,0.9
08936,0.9
08937,0.9
08938,0.95
08939,0.9
08940,0.9
08941,0.9
08942,0.9
08943,0.9
08944,0.9
08945,0.7
08946,1
08947,0.9
08948,0.9
08949,0.9
08950,0.9
08951,0.9
08952,0.9
08953,0.9
08954,0.9
08955,1
08956,1
08957,0.9
08958,0.9
08959,0.9
08960,0.9
08961,0.9
08962,0.9
08963,0.9
08964,1
08965,0.9
08966,0.9
08967,0.9
08968,0.9
08969,0.9
08970,1
08971,0.9
08972,0.9
08973,0.9
08974,0.9
08975,0.9
08976,0.4
08977,0.9
08978,0.9
08979,0.9
08980,0.9
08981,0.9
08982,0.9
08983,0.9
08984,0.9
08985,0.9
08986,0.9
08987,0.9
08988,0.95
08989,1
08990,0.2
08991,1
08992,0.9
08993,1
08994,0.9
08995,0.9
08996,0.9
08997,0.9
08998,0.95
08999,1
09000,0.9
09001,0.9
09002,0.9
09003,0.9
09004,1
09005,0.9
09006,1
09007,0.9
09008,0.9
09009,1
09010,0.9
09011,0.9
09012,1
09013,0.9
09014,0.9
09015,0.9
09016,0.9
09017,0.9
09018,0.9
09019,0.9
09020,0.9
09021,0.9
09022,0.9
09023,0.9
09024,1
09025,0.9
09026,0.9
09027,1
09028,1
09029,0.9
09030,1
09031,0.9
09032,0.9
09033,0.9
09034,1
09035,0.9
09036,0.9
09037,0.9
09038,0.9
09039,0.9
09040,0.9
09041,0.9
09042,0.9
09043,0.9
09044,0.9
09045,0.8
09046,0.9
09047,0.9
09048,1
09049,0.9
09050,0.9
09051,0.9
09052,0.9
09053,0.9
09054,0.9
09055,0.9
09056,0.9
09057,0.9
09058,0.9
09059,0.9
09060,0.9
09061,0.9
09062,0.9
09063,1
09064,0.9
09065,0.9
09066,0.85
09067,0.95
09068,0.9
09069,0.9
09070,0.9
09071,0.95
09072,0.9
09073,0.9
09074,1
09075,0.9
09076,0.9
09077,0.9
09078,0.9
09079,1
09080,1
09081,0.9
09082,0.9
09083,0.9
09084,0.9
09085,0.9
09086,0.9
09087,0.9
09088,0.9
09089,0.9
09090,0.9
09091,1
09092,0.9
09093,0.9
09094,1
09095,0.9
09096,0.9
09097,1
09098,0.9
09099,0.9
09100,0.9
09101,0.9
09102,0.9
09103,0.9
09104,0.9
09105,0.9
09106,0.9
09107,0.9
09108,1
09109,0.9
09110,0.9
09111,0.9
09112,0.9
09113,1
09114,0.9
09115,0.9
09116,0.9
09117,0.9
09118,0.9
09119,1
09120,0.9
09121,0.9
09122,0.9
09123,0.9
09124,0.9
09125,0.9
09126,0.9
09127,0.9
09128,0.9
09129,0.9
09130,0.9
09131,0.9
09132,0.9
09133,0.9
09134,0.9
09135,1
09136,0.9
09137,0.9
09138,0.9
09139,0.9
09140,0.9
09141,0.9
09142,1
09143,1
09144,0.9
09145,0.9
09146,0.9
09147,0.9
09148,0.9
09149,0.9
09150,0.9
09151,0.9
09152,0.9
09153,0.9
09154,0.9
09155,1
09156,0.9
09157,0.9
09158,0.9
09159,0.9
09160,1
09161,1
09162,0.9
09163,0.9
09164,0.9
09165,0.9
09166,0.9
09167,0.9
09168,1
09169,1
09170,0.9
09171,1
09172,0.9
09173,1
09174,0.9
09175,0.95
09176,0.9
09177,0.9
09178,0.9
09179,0.9
09180,0.9
09181,0.9
09182,0.9
09183,0.9
09184,0.9
09185,1
09186,0.9
09187,0.9
09188,0.9
09189,0.9
09190,0.9
09191,0.9
09192,0.9
09193,0.9
09194,0.9
09195,0.9
09196,0.9
09197,0.9
09198,1
09199,0.9
09200,0.9
09201,1
09202,0.9
09203,0.9
09204,0.9
09205,0.9
09206,0.9
09207,0.9
09208,0.9
09209,0.9
09210,1
09211,1
09212,0.9
09213,1
09214,0.9
09215,0.9
09216,0.9
09217,0.9
09218,0.9
09219,0.9
09220,0.9
09221,1
09222,0.9
09223,0.9
09224,0.9
09225,0.9
09226,0.9
09227,0.8
09228,0.9
09229,0.9
09230,0.9
09231,0.9
09232,0.9
09233,0.9
09234,0.9
09235,0.9
09236,0.9
09237,0.9
09238,0.9
09239,0.9
09240,1
09241,0.9
09242,0.95
09243,0.9
09244,0.9
09245,0.9
09246,0.9
09247,0.7
09248,0.9
09249,0.9
09250,0.9
09251,0.9
09252,0.9
09253,0.9
09254,0.9
09255,0.9
09256,0.9
09257,0.9
09258,0.9
09259,0.9
09260,0.9
09261,0.9
09262,1
09263,0.9
09264,0.9
09265,0.9
09266,0.9
09267,1
09268,0.9
09269,0.9
09270,0.9
09271,1
09272,0.9
09273,1
09274,0.9
09275,0.9
09276,0.9
09277,0.9
09278,1
09279,0.9
09280,1
09281,1
09282,1
09283,0.9
09284,0.9
09285,0.9
09286,0.9
09287,0.9
09288,0.95
09289,1
09290,0.9
09291,0.9
09292,0.9
09293,0.9
09294,0.9
09295,0.9
09296,0.9
09297,0.9
09298,0.9
09299,0.9
09300,0.9
09301,0.9
09302,1
09303,0.95
09304,0.9
09305,0.9
09306,0.9
09307,1
09308,0.9
09309,0.9
09310,0.9
09311,0.9
09312,0.9
09313,0.95
09314,0.9
09315,0.9
09316,1
09317,0.9
09318,0.9
09319,0.9
09320,1
09321,1
09322,0.9
09323,0.9
09324,0.9
09325,0.9
09326,0.9
09327,0.95
09328,0.9
09329,0.9
09330,0.9
09331,0.9
09332,0.9
09333,0.8
09334,0.9
09335,0.9
09336,0.9
09337,0.9
09338,0.9
09339,0.9
09340,0.9
09341,0.9
09342,0.8
09343,0.9
09344,0.9
09345,0.9
09346,0.9
09347,0.9
09348,1
09349,0.9
09350,1
09351,0.9
09352,0.9
09353,0.95
09354,0.9
09355,0.9
09356,0.9
09357,0.9
09358,0.9
09359,1
09360,0.9
09361,0.9
09362,0.9
09363,0.9
09364,0.9
09365,0.9
09366,1
09367,0.9
09368,0.9
09369,0.9
09370,0.9
09371,0.9
09372,0.9
09373,0.9
09374,0.9
09375,0.9
09376,1
09377,0.9
09378,0.9
09379,0.9
09380,0.9
09381,0.9
09382,0.9
09383,0.9
09384,0.9
09385,0.8
09386,0.9
09387,0.9
09388,0.9
09389,0.95
09390,0.9
09391,1
09392,0.9
09393,0.9
09394,0.9
09395,0.9
09396,1
09397,0.9
09398,0.5
09399,1
09400,0.9
09401,0.9
09402,0.9
09403,0.9
09404,0.95
09405,0.9
09406,0.9
09407,0.9
09408,0.9
09409,0.9
09410,1
09411,0.95
09412,0.9
09413,0.9
09414,1
09415,0.9
09416,0.9
09417,1
09418,0.9
09419,0.9
09420,0.9
09421,0.9
09422,0.9
09423,0.9
09424,0.9
09425,0.9
09426,0.9
09427,0.9
09428,0.9
09429,0.9
09430,0.9
09431,0.9
09432,1
09433,1
09434,0.9
09435,0.9
09436,0.9
09437,0.9
09438,0.9
09439,1
09440,1
09441,0.9
09442,0.9
09443,0.9
09444,0.9
09445,0.9
09446,1
09447,0.9
09448,1
09449,0.9
09450,1
09451,0.9
09452,1
09453,0.9
09454,0.9
09455,0.9
09456,0.9
09457,1
09458,0.9
09459,0.9
09460,0.9
09461,0.8
09462,0.95
09463,1
09464,0.9
09465,0.9
09466,0.9
09467,1
09468,1
09469,0.9
09470,0.9
09471,0.9
09472,0.7
09473,0.9
09474,0.9
09475,0.9
09476,0.9
09477,1
09478,0.9
09479,0.9
09480,0.9
09481,0.9
09482,0.95
09483,0.9
09484,0.1
09485,0.9
09486,1
09487,0.95
09488,1
09489,0.9
09490,0.9
09491,0.9
09492,0.9
09493,0.9
09494,1
09495,1
09496,0.9
09497,0.9
09498,0.9
09499,0.9
09500,0.9
09501,0.9
09502,0.9
09503,0.9
09504,0.9
09505,0.9
09506,0.9
09507,1
09508,1
09509,1
09510,0.9
09511,0.9
09512,0.95
09513,0.9
09514,0.9
09515,0.9
09516,0.9
09517,0.9
09518,0.9
09519,0.9
09520,0.9
09521,1
09522,0.9
09523,0.9
09524,1
09525,0.9
09526,0.9
09527,0.9
09528,0.9
09529,0.9
09530,0.9
09531,0.9
09532,0.9
09533,0.9
09534,1
09535,0.9
09536,0.9
09537,0.9
09538,0.9
09539,1
09540,0.9
09541,0.9
09542,0.9
09543,1
09544,0.9
09545,0.9
09546,0.9
09547,0.9
09548,0.95
09549,0.9
09550,0.9
09551,0.9
09552,0.9
09553,0.9
09554,0.9
09555,0.9
09556,0.9
09557,0.9
09558,0.9
09559,0.9
09560,1
09561,1
09562,0.9
09563,0.9
09564,0.9
09565,0.9
09566,0.9
09567,0.9
09568,1
09569,0.9
09570,0.9
09571,0.9
09572,0.9
09573,0.9
09574,0.9
09575,0.9
09576,0.9
09577,1
09578,0.9
09579,0.9
09580,0.9
09581,0.9
09582,0.9
09583,0.9
09584,0.9
09585,0.9
09586,0.9
09587,0.9
09588,0.9
09589,0.9
09590,0.9
09591,0.9
09592,0.9
09593,0.9
09594,0.9
09595,0.9
09596,0.85
09597,1
09598,0.9
09599,0.9
09600,0.9
09601,0.9
09602,1
09603,0.9
09604,0.9
09605,0.9
09606,0.9
09607,0.9
09608,0.9
09609,1
09610,0.9
09611,0.95
09612,0.9
09613,0.9
09614,1
09615,0.9
09616,0.9
09617,0.9
09618,1
09619,0.95
09620,0.9
09621,0.9
09622,0.9
09623,0.9
09624,0.9
09625,0.9
09626,0.9
09627,0.9
09628,0.9
09629,0.9
09630,0.9
09631,0.9
09632,0.9
09633,1
09634,0.9
09635,1
09636,0.9
09637,0.9
09638,0.9
09639,0.9
09640,0.9
09641,0.9
09642,0.9
09643,0.9
09644,0.9
09645,0.9
09646,0.9
09647,1
09648,0.9
09649,0.9
09650,0.9
09651,0.9
09652,0.9
09653,1
09654,1
09655,0.9
09656,0.9
09657,0.9
09658,0.9
09659,0.9
09660,1
09661,0.9
09662,1
09663,0.9
09664,0.9
09665,0.9
09666,0.9
09667,1
09668,0.9
09669,0.9
09670,0.9
09671,0.9
09672,0.9
09673,1
09674,0.9
09675,0.9
09676,1
09677,0.9
09678,0.9
09679,0.6
09680,0.9
09681,0.9
09682,0.9
09683,0.9
09684,1
09685,0.9
09686,0.9
09687,0.9
09688,0.9
09689,1
09690,1
09691,0.9
09692,0.9
09693,0.9
09694,0.9
09695,0.9
09696,0.9
09697,0.9
09698,0.9
09699,0.9
09700,1
09701,0.9
09702,1
09703,0.7
09704,1
09705,1
09706,0.9
09707,0.9
09708,1
09709,0.8
09710,0.9
09711,0.9
09712,0.9
09713,0.9
09714,0.9
09715,1
09716,0.9
09717,0.9
09718,0.7
09719,0.9
09720,1
09721,1
09722,0.9
09723,1
09724,0.9
09725,0.9
09726,0.9
09727,0.9
09728,0.9
09729,1
09730,0.9
09731,0.95
09732,0.9
09733,0.9
09734,0.9
09735,0.9
09736,0.9
09737,1
09738,1
09739,0.8
09740,1
09741,0.9
09742,0.9
09743,1
09744,0.9
09745,0.9
09746,0.9
09747,0.9
09748,0.9
09749,0.9
09750,1
09751,1
09752,1
09753,0.9
09754,1
09755,0.9
09756,0.95
09757,0.9
09758,0.9
09759,0.9
09760,0.9
09761,0.9
09762,0.9
09763,1
09764,0.9
09765,0.9
09766,0.9
09767,0.9
09768,0.9
09769,0.9
09770,0.9
09771,0.9
09772,0.9
09773,1
09774,1
09775,1
09776,0.9
09777,0.9
09778,0.9
09779,0.9
09780,0.9
09781,0.9
09782,0.9
09783,0.9
09784,0.9
09785,0.9
09786,0.9
09787,0.9
09788,0.9
09789,0.9
09790,0.8
09791,0.9
09792,0.9
09793,0.9
09794,0.9
09795,1
09796,0.9
09797,0.9
09798,0.9
09799,0.9
09800,0.9
09801,0.9
09802,0.9
09803,0.9
09804,0.9
09805,0.9
09806,0.9
09807,0.9
09808,0.9
09809,0.9
09810,0.9
09811,0.9
09812,0.9
09813,0.9
09814,0.9
09815,0.9
09816,0.8
09817,0.9
09818,0.9
09819,0.9
09820,0.9
09821,0.9
09822,0.9
09823,0.9
09824,0.95
09825,0.9
09826,0.9
09827,0.9
09828,1
09829,0.9
09830,0.9
09831,0.9
09832,0.9
09833,0.9
09834,0.9
09835,0.9
09836,0.9
09837,1
09838,0.9
09839,0.9
09840,0.9
09841,0.9
09842,0.9
09843,0.9
09844,0.9
09845,0.9
09846,0.9
09847,0.9
09848,0.9
09849,0.9
09850,0.9
09851,0.9
09852,0.9
09853,0.9
09854,0.9
09855,0.9
09856,0.9
09857,0.9
09858,0.9
09859,0.9
09860,0.9
09861,0.9
09862,0.9
09863,1
09864,0.9
09865,0.95
09866,0.9
09867,0.9
09868,0.9
09869,0.9
09870,0.9
09871,0.9
09872,0.9
09873,0.9
09874,0.9
09875,0.9
09876,0.9
09877,0.9
09878,0.95
09879,0.9
09880,1
09881,0.9
09882,0.9
09883,1
09884,0.9
09885,0.9
09886,1
09887,1
09888,0.9
09889,0.9
09890,0.9
09891,0.95
09892,0.9
09893,1
09894,0.9
09895,0.9
09896,1
09897,0.9
09898,0.9
09899,0.9
09900,0.9
09901,0.9
09902,0.8
09903,0.9
09904,0.9
09905,0.9
09906,0.9
09907,0.9
09908,0.8
09909,0.9
09910,0.9
09911,0.9
09912,0.9
09913,0.9
09914,0.9
09915,1
09916,1
09917,0.9
09918,0.9
09919,0.8
09920,0.9
09921,0.9
09922,1
09923,1
09924,0.9
09925,0.9
09926,0.9
09927,0.9
09928,0.9
09929,0.9
09930,0.9
09931,0.9
09932,0.9
09933,0.9
09934,0.9
09935,0.9
09936,0.9
09937,1
09938,1
09939,0.9
09940,0.9
09941,1
09942,1
09943,0.9
09944,0.95
09945,0.9
09946,0.9
09947,0.9
09948,0.9
09949,0.8
09950,0.9
09951,0.9
09952,1
09953,0.9
09954,0.9
09955,0.9
09956,0.6
09957,0.9
09958,0.9
09959,0.9
09960,0.9
09961,0.9
09962,0.9
09963,0.9
09964,0.9
09965,0.9
09966,0.9
09967,0.9
09968,0.9
09969,0.9
09970,0.9
09971,0.9
09972,0.9
09973,0.9
09974,0.9
09975,0.95
09976,0.9
09977,1
09978,0.9
09979,0.9
09980,0.9
09981,1
09982,0.9
09983,1
09984,0.9
09985,0.9
09986,0.9
09987,0.9
09988,0.9
09989,0.9
09990,0.9
09991,0.9
09992,0.9
09993,0.9
09994,0.9
09995,0.9
09996,1
09997,0.9
09998,0.9
09999,0.9
10000,0.9
10001,0.9
10002,1
10003,0.9
10004,0.9
10005,0.9
10006,0.9
10007,0.95
10008,0.9
10009,0.9
10010,0.9
10011,0.9
10012,0.9
10013,0.9
10014,0.9
10015,0.9
10016,0.9
10017,0.9
10018,0.9
10019,0.9
10020,0.9
10021,1
10022,0.9
10023,0.9
10024,0.9
10025,0.9
10026,0.95
10027,0.9
10028,0.9
10029,0.9
10030,1
10031,0.9
10032,1
10033,0.9
10034,0.9
10035,0.9
10036,0.9
10037,0.9
10038,0.9
10039,0.9
10040,0.9
10041,0.9
10042,0.9
10043,1
10044,1
10045,0.95
10046,0.9
10047,0.9
10048,0.9
10049,0.9
10050,0.9
10051,0.9
10052,1
10053,0.9
10054,1
10055,1
10056,0.9
10057,1
10058,0.9
10059,0.9
10060,0.9
10061,0.9
10062,0.9
10063,0.9
10064,0.9
10065,0.9
10066,0.9
10067,0.9
10068,0.95
10069,0.9
10070,0.9
10071,0.9
10072,0.9
10073,0.9
10074,0.9
10075,0.9
10076,0.95
10077,0.9
10078,0.9
10079,0.5
10080,0.9
10081,0.9
10082,0.9
10083,0.9
10084,0.9
10085,0.9
10086,0.9
10087,0.9
10088,0.9
10089,0.9
10090,0.9
10091,0.9
10092,0.9
10093,0.9
10094,0.9
10095,0.9
10096,1
10097,0.9
10098,0.9
10099,1
10100,0.9
10101,0.9
10102,0.9
10103,1
10104,0.9
10105,0.9
10106,0.8
10107,0.9
10108,0.9
10109,1
10110,0.9
10111,0.9
10112,0.9
10113,0.9
10114,0.9
10115,0.9
10116,0.9
10117,1
10118,0.9
10119,0.9
10120,0.9
10121,0.9
10122,0.95
10123,0.9
10124,0.95
10125,0.9
10126,1
10127,0.9
10128,0.9
10129,1
10130,0.9
10131,0.9
10132,0.9
10133,1
10134,0.9
10135,1
10136,1
10137,0.9
10138,0.9
10139,0.9
10140,0.9
10141,0.9
10142,0.9
10143,0.9
10144,0.9
10145,0.8
10146,0.9
10147,0.9
10148,0.9
10149,0.8
10150,0.9
10151,0.9
10152,0.9
10153,1
10154,0.9
10155,0.9
10156,0.9
10157,0.9
10158,0.9
10159,0.9
10160,0.9
10161,0.9
10162,0.9
10163,1
10164,0.9
10165,0.9
10166,0.9
10167,0.9
10168,0.9
10169,0.9
10170,0.9
10171,0.9
10172,0.9
10173,0.9
10174,0.9
10175,0.9
10176,0.9
10177,0.9
10178,0.9
10179,0.9
10180,0.9
10181,0.9
10182,0.9
10183,0.9
10184,0.9
10185,0.9
10186,0.9
10187,0.9
10188,0.9
10189,0.9
10190,0.9
10191,0.95
10192,0.9
10193,0.9
10194,1
10195,0.9
10196,1
10197,0.9
10198,0.9
10199,0.9
10200,0.9
10201,0.9
10202,0.9
10203,0.9
10204,1
10205,0.9
10206,0.9
10207,0.9
10208,0.9
10209,0.9
10210,0.9
10211,1
10212,1
10213,0.9
10214,0.95
10215,0.9
10216,0.9
10217,0.95
10218,0.9
10219,0.9
10220,0.9
10221,1
10222,0.9
10223,0.8
10224,0.9
10225,0.9
10226,0.9
10227,1
10228,1
10229,0.9
10230,0.9
10231,0.9
10232,0.9
10233,1
10234,0.9
10235,0.9
10236,0.9
10237,0.9
10238,0.7
10239,0.9
10240,0.9
10241,0.9
10242,0.9
10243,0.8
10244,0.9
10245,0.9
10246,0.9
10247,0.9
10248,0.9
10249,0.9
10250,0.9
10251,0.9
10252,0.9
10253,0.9
10254,0.9
10255,0.9
10256,0.9
10257,1
10258,0.9
10259,0.9
10260,0.9
10261,0.85
10262,0.9
10263,1
10264,0.9
10265,0.9
10266,0.9
10267,0.9
10268,0.9
10269,0.9
10270,1
10271,0.9
10272,0.9
10273,0.9
10274,0.9
10275,0.8
10276,0.9
10277,0.9
10278,1
10279,0.9
10280,0.9
10281,0.9
10282,0.9
10283,0.9
10284,0.7
10285,0.6
10286,0.9
10287,0.7
10288,0.9
10289,0.0
10290,1
10291,0.95
10292,0.9
10293,0.9
10294,1
10295,0.9
10296,0.9
10297,0.9
10298,1
10299,0.95
10300,0.9
10301,0.9
10302,0.9
10303,0.9
10304,0.9
10305,0.9
10306,0.9
10307,0.9
10308,0.9
10309,0.9
10310,1
10311,0.9
10312,0.9
10313,0.9
10314,0.9
10315,0.9
10316,0.9
10317,0.9
10318,0.9
10319,0.9
10320,0.95
10321,0.9
10322,0.9
10323,0.9
10324,0.9
10325,0.9
10326,0.9
10327,0.9
10328,0.9
10329,0.9
10330,1
10331,0.9
10332,0.9
10333,0.9
10334,0.9
10335,0.9
10336,0.9
10337,0.9
10338,1
10339,1
10340,0.9
10341,0.9
10342,0.9
10343,0.9
10344,1
10345,0.9
10346,0.9
10347,0.9
10348,0.9
10349,1
10350,0.9
10351,0.9
10352,1
10353,0.9
10354,0.95
10355,0.9
10356,0.9
10357,0.9
10358,0.9
10359,0.9
10360,0.9
10361,0.9
10362,0.9
10363,1
10364,0.9
10365,0.9
10366,0.9
10367,1
10368,0.9
10369,1
10370,0.9
10371,0.9
10372,0.7
10373,0.8
10374,0.9
10375,1
10376,0.9
10377,0.9
10378,0.9
10379,0.9
10380,0.9
10381,0.9
10382,0.9
10383,0.9
10384,0.9
10385,0.9
10386,0.9
10387,1
10388,0.9
10389,0.9
10390,0.9
10391,0.9
10392,0.9
10393,0.9
10394,0.9
10395,0.9
10396,0.9
10397,0.9
10398,0.9
10399,0.95
10400,1
10401,0.9
10402,0.95
10403,1
10404,0.9
10405,0.9
10406,0.9
10407,0.9
10408,0.9
10409,1
10410,0.9
10411,0.7
10412,0.9
10413,0.9
10414,0.9
10415,0.9
10416,0.9
10417,1
10418,0.9
10419,0.9
10420,1
10421,0.9
10422,0.9
10423,0.9
10424,0.9
10425,0.9
10426,0.9
10427,0.9
10428,0.9
10429,1
10430,0.9
10431,1
10432,0.9
10433,0.9
10434,0.9
10435,0.9
10436,0.7
10437,0.9
10438,0.9
10439,0.9
10440,0.9
10441,0.9
10442,0.9
10443,0.9
10444,0.7
10445,0.9
10446,0.9
10447,0.9
10448,1
10449,0.9
10450,0.9
10451,0.9
10452,0.9
10453,0.9
10454,0.9
10455,0.9
10456,0.85
10457,0.9
10458,0.9
10459,0.9
10460,0.9
10461,0.9
10462,0.9
10463,0.9
10464,0.9
10465,0.8
10466,0.9
10467,0.9
10468,0.9
10469,0.9
10470,1
10471,0.9
10472,0.9
10473,0.9
10474,0.9
10475,0.9
10476,0.9
10477,0.9
10478,1
10479,1
10480,0.9
10481,0.9
10482,0.9
10483,0.9
10484,0.9
10485,1
10486,0.9
10487,0.9
10488,0.9
10489,0.9
10490,1
10491,0.9
10492,0.7
10493,0.8
10494,0.9
10495,0.9
10496,0.9
10497,0.9
10498,0.9
10499,0.9
10500,0.9
10501,1
10502,1
10503,0.9
10504,0.9
10505,0.9
10506,0.9
10507,0.9
10508,0.9
10509,0.9
10510,0.9
10511,0.9
10512,0.9
10513,0.9
10514,0.9
10515,0.9
10516,0.9
10517,0.9
10518,0.9
10519,0.9
10520,0.9
10521,0.9
10522,0.9
10523,0.9
10524,0.9
10525,0.9
10526,0.9
10527,0.9
10528,0.9
10529,0.9
10530,0.9
10531,0.9
10532,0.9
10533,0.9
10534,0.9
10535,0.9
10536,1
10537,1
10538,0.9
10539,0.9
10540,0.9
10541,0.9
10542,0.9
10543,1
10544,1
10545,1
10546,0.9
10547,0.9
10548,0.9
10549,1
10550,1
10551,1
10552,0.9
10553,0.9
10554,0.9
10555,0.9
10556,0.9
10557,0.9
10558,0.9
10559,0.9
10560,0.9
10561,0.9
10562,0.9
10563,0.9
10564,0.9
10565,1
10566,1
10567,0.9
10568,0.9
10569,0.9
10570,0.9
10571,0.9
10572,0.9
10573,0.9
10574,0.9
10575,0.95
10576,0.9
10577,0.9
10578,0.9
10579,0.9
10580,0.95
10581,0.9
10582,0.9
10583,0.9
10584,0.9
10585,0.9
10586,0.9
10587,0.9
10588,0.9
10589,0.9
10590,0.9
10591,0.9
10592,0.9
10593,1
10594,0.9
10595,0.9
10596,0.9
10597,1
10598,0.9
10599,0.9
10600,1
10601,1
10602,1
10603,0.9
10604,0.5
10605,0.9
10606,0.9
10607,0.9
10608,0.9
10609,0.9
10610,0.9
10611,0.9
10612,0.9
10613,0.9
10614,0.9
10615,0.9
10616,1
10617,0.9
10618,0.9
10619,0.9
10620,0.9
10621,0.9
10622,0.9
10623,0.9
10624,0.95
10625,0.9
10626,0.9
10627,0.9
10628,0.9
10629,0.9
10630,0.9
10631,0.9
10632,0.9
10633,0.9
10634,0.9
10635,0.95
10636,0.9
10637,0.9
10638,0.9
10639,0.9
10640,0.7
10641,0.9
10642,1
10643,0.9
10644,0.9
10645,1
10646,0.9
10647,0.9
10648,0.95
10649,0.9
10650,0.9
10651,0.9
10652,0.9
10653,0.9
10654,0.9
10655,0.9
10656,0.9
10657,0.9
10658,0.95
10659,0.9
10660,0.9
10661,0.9
10662,0.9
10663,1
10664,0.9
10665,0.95
10666,1
10667,0.9
10668,0.9
10669,0.9
10670,0.9
10671,0.9
10672,0.9
10673,0.9
10674,0.9
10675,0.9
10676,0.9
10677,0.9
10678,0.9
10679,1
10680,0.9
10681,0.9
10682,0.9
10683,0.9
10684,0.9
10685,0.9
10686,0.9
10687,0.9
10688,0.9
10689,0.9
10690,0.9
10691,0.9
10692,0.9
10693,0.9
10694,0.9
10695,1
10696,0.9
10697,0.9
10698,0.9
10699,1
10700,0.9
10701,0.9
10702,0.9
10703,0.9
10704,0.9
10705,1
10706,0.9
10707,0.9
10708,0.9
10709,0.9
10710,1
10711,0.9
10712,0.9
10713,0.9
10714,0.9
10715,0.9
10716,1
10717,0.9
10718,1
10719,0.9
10720,0.9
10721,0.9
10722,0.9
10723,0.9
10724,0.9
10725,0.9
10726,0.9
10727,0.9
10728,0.9
10729,0.7
10730,0.9
10731,0.9
10732,0.9
10733,0.9
10734,0.9
10735,0.9
10736,0.9
10737,0.9
10738,0.9
10739,0.95
10740,0.9
10741,0.9
10742,0.9
10743,0.9
10744,0.9
10745,0.95
10746,0.9
10747,0.9
10748,0.95
10749,0.9
10750,0.9
10751,0.9
10752,0.9
10753,0.9
10754,0.9
10755,0.9
10756,1
10757,0.9
10758,0.9
10759,0.9
10760,0.9
10761,0.9
10762,0.9
10763,0.9
10764,0.9
10765,0.9
10766,0.9
10767,0.9
10768,0.9
10769,0.9
10770,0.9
10771,0.9
10772,0.9
10773,0.9
10774,0.9
10775,1
10776,1
10777,0.9
10778,0.95
10779,0.9
10780,0.9
10781,1
10782,0.9
10783,1
10784,1
10785,0.9
10786,0.9
10787,0.9
10788,0.9
10789,0.9
10790,0.8
10791,1
10792,0.9
10793,0.9
10794,0.9
10795,0.95
10796,0.9
10797,0.95
10798,0.9
10799,0.9
10800,0.9
10801,0.9
10802,0.9
10803,1
10804,0.9
10805,0.9
10806,0.9
10807,0.9
10808,0.9
10809,0.9
10810,0.8
10811,0.9
10812,0.9
10813,0.9
10814,0.9
10815,0.9
10816,0.9
10817,0.9
10818,0.9
10819,0.9
10820,0.9
10821,0.9
10822,0.9
10823,0.9
10824,0.9
10825,0.9
10826,0.9
10827,0.9
10828,0.9
10829,0.9
10830,0.9
10831,0.9
10832,0.95
10833,0.9
10834,0.9
10835,0.9
10836,0.9
10837,0.9
10838,0.9
10839,0.9
10840,0.9
10841,0.9
10842,0.9
10843,1
10844,0.9
10845,0.9
10846,1
10847,0.9
10848,0.9
10849,0.9
10850,0.95
10851,0.9
10852,0.9
10853,1
10854,0.9
10855,1
10856,1
10857,1
10858,0.95
10859,0.9
10860,0.9
10861,1
10862,0.9
10863,0.9
10864,0.9
10865,0.7
10866,0.9
10867,0.9
10868,0.9
10869,0.9
10870,0.9
10871,0.9
10872,0.9
10873,0.9
10874,0.9
10875,0.9
10876,0.9
10877,0.9
10878,0.9
10879,0.9
10880,0.9
10881,0.9
10882,0.9
10883,0.9
10884,0.9
10885,0.9
10886,0.9
10887,0.9
10888,0.9
10889,0.9
10890,0.9
10891,1
10892,0.9
10893,0.85
10894,0.9
10895,0.9
10896,0.9
10897,0.9
10898,1
10899,0.9
10900,0.9
10901,0.9
10902,0.9
10903,0.9
10904,0.9
10905,0.9
10906,1
10907,0.9
10908,0.9
10909,0.9
10910,0.9
10911,0.9
10912,0.9
10913,0.9
10914,1
10915,0.85
10916,0.95
10917,0.9
10918,0.9
10919,0.8
10920,1
10921,0.9
10922,0.9
10923,0.8
10924,1
10925,0.9
10926,1
10927,0.9
10928,0.9
10929,0.9
10930,0.9
10931,0.9
10932,0.95
10933,0.8
10934,0.9
10935,0.9
10936,0.9
